"No.","Time","Time Diff","Source","Destination","Protocol","Length","Info"
"500","0.228193","0.013685","240.148.30.31","192.168.2.3","UDP","62","15293  >  80 Len=20"
"501","0.236904","0.008711","165.20.78.111","192.168.2.3","UDP","62","15296  >  80 Len=20"
"502","0.237290","0.000386","239.137.104.85","192.168.2.3","UDP","62","15299  >  80 Len=20"
"503","0.237324","0.000034","112.119.143.186","192.168.2.3","UDP","62","15303  >  80 Len=20"
"504","0.237458","0.000134","215.126.0.185","192.168.2.3","UDP","62","15307  >  80 Len=20"
"505","0.237508","0.000050","241.167.39.39","192.168.2.3","UDP","62","15311  >  80 Len=20"
"506","0.237715","0.000207","110.137.231.123","192.168.2.3","UDP","62","15314  >  80 Len=20"
"507","0.237773","0.000058","236.235.132.51","192.168.2.3","UDP","62","15317  >  80 Len=20"
"508","0.237889","0.000116","13.83.151.51","192.168.2.3","UDP","62","15321  >  80 Len=20"
"509","0.238002","0.000113","201.110.165.210","192.168.2.3","UDP","62","15324  >  80 Len=20"
"510","0.238057","0.000055","240.88.193.123","192.168.2.3","UDP","62","15328  >  80 Len=20"
"511","0.238273","0.000216","187.119.135.129","192.168.2.3","UDP","62","15332  >  80 Len=20"
"512","0.238601","0.000328","21.130.111.16","192.168.2.3","UDP","62","15336  >  80 Len=20"
"513","0.238652","0.000051","200.165.57.143","192.168.2.3","UDP","62","15340  >  80 Len=20"
"514","0.238691","0.000039","183.203.39.242","192.168.2.3","UDP","62","15344  >  80 Len=20"
"515","0.238876","0.000185","165.185.213.58","192.168.2.3","UDP","62","15349  >  80 Len=20"
"516","0.238935","0.000059","67.144.31.20","192.168.2.3","UDP","62","15353  >  80 Len=20"
"517","0.239042","0.000107","62.179.53.189","192.168.2.3","UDP","62","15369  >  80 Len=20"
"518","0.239177","0.000135","187.70.143.67","192.168.2.3","UDP","62","15372  >  80 Len=20"
"519","0.239243","0.000066","60.185.183.187","192.168.2.3","UDP","62","15376  >  80 Len=20"
"520","0.239932","0.000689","159.36.14.204","192.168.2.3","UDP","62","15380  >  80 Len=20"
"521","0.240274","0.000342","183.62.33.206","192.168.2.3","UDP","62","15384  >  80 Len=20"
"522","0.240331","0.000057","240.148.206.130","192.168.2.3","UDP","62","15388  >  80 Len=20"
"523","0.240483","0.000152","183.46.67.121","192.168.2.3","UDP","62","15391  >  80 Len=20"
"524","0.240537","0.000054","159.215.127.105","192.168.2.3","UDP","62","15552  >  80 Len=20"
"525","0.240694","0.000157","33.101.70.148","192.168.2.3","UDP","62","15564  >  80 Len=20"
"526","0.240750","0.000056","187.60.70.98","192.168.2.3","UDP","62","15568  >  80 Len=20"
"527","0.240910","0.000160","136.67.89.80","192.168.2.3","UDP","62","15577  >  80 Len=20"
"528","0.240965","0.000055","179.112.109.239","192.168.2.3","UDP","62","15633  >  80 Len=20"
"529","0.241152","0.000187","103.25.24.132","192.168.2.3","UDP","62","15636  >  80 Len=20"
"530","0.241206","0.000054","161.27.19.33","192.168.2.3","UDP","62","15640  >  80 Len=20"
"531","0.241328","0.000122","104.143.119.11","192.168.2.3","UDP","62","15644  >  80 Len=20"
"532","0.241422","0.000094","137.2.228.223","192.168.2.3","UDP","62","15648  >  80 Len=20"
"533","0.241738","0.000316","132.189.185.14","192.168.2.3","UDP","62","15650  >  80 Len=20"
"534","0.241786","0.000048","109.231.213.220","192.168.2.3","UDP","62","15651  >  80 Len=20"
"535","0.241825","0.000039","251.73.16.62","192.168.2.3","UDP","62","15652  >  80 Len=20"
"536","0.242014","0.000189","180.151.88.57","192.168.2.3","UDP","62","15653  >  80 Len=20"
"537","0.242074","0.000060","66.92.229.156","192.168.2.3","UDP","62","15654  >  80 Len=20"
"538","0.242179","0.000105","160.132.104.112","192.168.2.3","UDP","62","15655  >  80 Len=20"
"539","0.242278","0.000099","203.181.208.85","192.168.2.3","UDP","62","15656  >  80 Len=20"
"540","0.242401","0.000123","185.14.52.73","192.168.2.3","UDP","62","15657  >  80 Len=20"
"541","0.242524","0.000123","123.193.137.98","192.168.2.3","UDP","62","15658  >  80 Len=20"
"542","0.242561","0.000037","20.47.212.62","192.168.2.3","UDP","62","15659  >  80 Len=20"
"543","0.242773","0.000212","2.70.30.121","192.168.2.3","UDP","62","15660  >  80 Len=20"
"544","0.242829","0.000056","70.189.143.189","192.168.2.3","UDP","62","15661  >  80 Len=20"
"545","0.242947","0.000118","111.171.162.172","192.168.2.3","UDP","62","15662  >  80 Len=20"
"546","0.243038","0.000091","163.67.223.58","192.168.2.3","UDP","62","15663  >  80 Len=20"
"547","0.246890","0.003852","13.186.142.152","192.168.2.3","UDP","62","15664  >  80 Len=20"
"548","0.246974","0.000084","220.103.252.103","192.168.2.3","UDP","62","15665  >  80 Len=20"
"549","0.247031","0.000057","67.180.146.14","192.168.2.3","UDP","62","15666  >  80 Len=20"
"550","0.247084","0.000053","200.149.209.73","192.168.2.3","UDP","62","15667  >  80 Len=20"
"551","0.247125","0.000041","103.202.106.231","192.168.2.3","UDP","62","15668  >  80 Len=20"
"552","0.247170","0.000045","39.220.247.28","192.168.2.3","UDP","62","15669  >  80 Len=20"
"553","0.247364","0.000194","110.152.181.185","192.168.2.3","UDP","62","15670  >  80 Len=20"
"554","0.247440","0.000076","220.132.224.114","192.168.2.3","UDP","62","15671  >  80 Len=20"
"555","0.247498","0.000058","179.70.157.224","192.168.2.3","UDP","62","15672  >  80 Len=20"
"556","0.247659","0.000161","162.169.114.187","192.168.2.3","UDP","62","15673  >  80 Len=20"
"557","0.247715","0.000056","213.96.191.162","192.168.2.3","UDP","62","15674  >  80 Len=20"
"558","0.247919","0.000204","189.210.161.183","192.168.2.3","UDP","62","15675  >  80 Len=20"
"559","0.247995","0.000076","4.252.60.16","192.168.2.3","UDP","62","16009  >  80 Len=20"
"560","0.248049","0.000054","58.183.185.30","192.168.2.3","UDP","62","16013  >  80 Len=20"
"561","0.248200","0.000151","200.80.200.119","192.168.2.3","UDP","62","16017  >  80 Len=20"
"562","0.248257","0.000057","187.55.111.88","192.168.2.3","UDP","62","16022  >  80 Len=20"
"563","0.248459","0.000202","198.92.179.47","192.168.2.3","UDP","62","16026  >  80 Len=20"
"564","0.248534","0.000075","223.92.151.11","192.168.2.3","UDP","62","16031  >  80 Len=20"
"565","0.248598","0.000064","247.143.98.206","192.168.2.3","UDP","62","16035  >  80 Len=20"
"566","0.248905","0.000307","203.255.81.20","192.168.2.3","UDP","62","16039  >  80 Len=20"
"567","0.248959","0.000054","165.70.47.52","192.168.2.3","UDP","62","16043  >  80 Len=20"
"568","0.249394","0.000435","186.229.124.135","192.168.2.3","UDP","62","16047  >  80 Len=20"
"569","0.249672","0.000278","132.236.111.137","192.168.2.3","UDP","62","16052  >  80 Len=20"
"570","0.249724","0.000052","188.104.46.108","192.168.2.3","UDP","62","16055  >  80 Len=20"
"571","0.249840","0.000116","73.88.30.203","192.168.2.3","UDP","62","16060  >  80 Len=20"
"572","0.250128","0.000288","191.42.2.215","192.168.2.3","UDP","62","16064  >  80 Len=20"
"573","0.250181","0.000053","103.165.200.241","192.168.2.3","UDP","62","16068  >  80 Len=20"
"574","0.250298","0.000117","167.183.179.36","192.168.2.3","UDP","62","16072  >  80 Len=20"
"575","0.250463","0.000165","255.77.66.16","192.168.2.3","UDP","62","16076  >  80 Len=20"
"576","0.250500","0.000037","30.181.19.30","192.168.2.3","UDP","62","16080  >  80 Len=20"
"577","0.332172","0.081672","106.67.83.179","192.168.2.3","UDP","62","16088  >  80 Len=20"
"578","0.332172","0.000000","12.241.55.2","192.168.2.3","UDP","62","16092  >  80 Len=20"
"579","0.332172","0.000000","193.200.96.116","192.168.2.3","UDP","62","16094  >  80 Len=20"
"580","0.332172","0.000000","197.58.220.197","192.168.2.3","UDP","62","16095  >  80 Len=20"
"581","0.332172","0.000000","187.165.249.62","192.168.2.3","UDP","62","16096  >  80 Len=20"
"582","0.332172","0.000000","47.189.104.103","192.168.2.3","UDP","62","16097  >  80 Len=20"
"583","0.332172","0.000000","89.241.5.189","192.168.2.3","UDP","62","16098  >  80 Len=20"
"584","0.332172","0.000000","58.70.104.42","192.168.2.3","UDP","62","16099  >  80 Len=20"
"585","0.332172","0.000000","201.69.241.86","192.168.2.3","UDP","62","16100  >  80 Len=20"
"586","0.332172","0.000000","146.89.203.21","192.168.2.3","UDP","62","16101  >  80 Len=20"
"587","0.332415","0.000243","229.77.191.107","192.168.2.3","UDP","62","16102  >  80 Len=20"
"588","0.332415","0.000000","192.211.189.85","192.168.2.3","UDP","62","16103  >  80 Len=20"
"589","0.332415","0.000000","19.162.185.180","192.168.2.3","UDP","62","16104  >  80 Len=20"
"590","0.332415","0.000000","132.223.12.137","192.168.2.3","UDP","62","16106  >  80 Len=20"
"591","0.332415","0.000000","251.96.132.126","192.168.2.3","UDP","62","16111  >  80 Len=20"
"592","0.332415","0.000000","242.186.132.201","192.168.2.3","UDP","62","16115  >  80 Len=20"
"593","0.332594","0.000179","94.36.192.28","192.168.2.3","UDP","62","16119  >  80 Len=20"
"594","0.332594","0.000000","5.109.137.119","192.168.2.3","UDP","62","16124  >  80 Len=20"
"595","0.332594","0.000000","160.72.111.152","192.168.2.3","UDP","62","16128  >  80 Len=20"
"596","0.332594","0.000000","144.212.111.85","192.168.2.3","UDP","62","16133  >  80 Len=20"
"597","0.332594","0.000000","255.36.149.197","192.168.2.3","UDP","62","16137  >  80 Len=20"
"598","0.332594","0.000000","129.70.77.137","192.168.2.3","UDP","62","16141  >  80 Len=20"
"599","0.332594","0.000000","179.47.148.215","192.168.2.3","UDP","62","16144  >  80 Len=20"
"600","0.332594","0.000000","151.89.96.135","192.168.2.3","UDP","62","16148  >  80 Len=20"
"601","0.332594","0.000000","14.16.161.187","192.168.2.3","UDP","62","16152  >  80 Len=20"
"602","0.332594","0.000000","191.0.93.86","192.168.2.3","UDP","62","16156  >  80 Len=20"
"603","0.332594","0.000000","161.240.144.57","192.168.2.3","UDP","62","16160  >  80 Len=20"
"604","0.332594","0.000000","204.149.201.162","192.168.2.3","UDP","62","16164  >  80 Len=20"
"605","0.332594","0.000000","8.21.255.224","192.168.2.3","UDP","62","16167  >  80 Len=20"
"606","0.332594","0.000000","126.103.253.104","192.168.2.3","UDP","62","16171  >  80 Len=20"
"607","0.332594","0.000000","143.183.0.165","192.168.2.3","UDP","62","16175  >  80 Len=20"
"608","0.332594","0.000000","85.159.21.73","192.168.2.3","UDP","62","16179  >  80 Len=20"
"609","0.332840","0.000246","251.187.148.189","192.168.2.3","UDP","62","16221  >  80 Len=20"
"610","0.332840","0.000000","162.187.64.253","192.168.2.3","UDP","62","16222  >  80 Len=20"
"611","0.332840","0.000000","132.213.89.67","192.168.2.3","UDP","62","16223  >  80 Len=20"
"612","0.332840","0.000000","144.57.89.112","192.168.2.3","UDP","62","16224  >  80 Len=20"
"613","0.332840","0.000000","16.28.181.228","192.168.2.3","UDP","62","16225  >  80 Len=20"
"614","0.332840","0.000000","191.181.108.123","192.168.2.3","UDP","62","16226  >  80 Len=20"
"615","0.332840","0.000000","8.223.213.235","192.168.2.3","UDP","62","16227  >  80 Len=20"
"616","0.332840","0.000000","121.197.166.238","192.168.2.3","UDP","62","16228  >  80 Len=20"
"617","0.332840","0.000000","108.14.151.213","192.168.2.3","UDP","62","16229  >  80 Len=20"
"618","0.332840","0.000000","126.239.187.108","192.168.2.3","UDP","62","16230  >  80 Len=20"
"619","0.332840","0.000000","81.150.60.112","192.168.2.3","UDP","62","16231  >  80 Len=20"
"620","0.332840","0.000000","116.180.105.0","192.168.2.3","UDP","62","16232  >  80 Len=20"
"621","0.332840","0.000000","157.228.208.137","192.168.2.3","UDP","62","16233  >  80 Len=20"
"622","0.332840","0.000000","207.118.239.67","192.168.2.3","UDP","62","16234  >  80 Len=20"
"623","0.332840","0.000000","247.57.94.70","192.168.2.3","UDP","62","16239  >  80 Len=20"
"624","0.332840","0.000000","6.110.16.39","192.168.2.3","UDP","62","16243  >  80 Len=20"
"625","0.333050","0.000210","189.83.14.62","192.168.2.3","UDP","62","16248  >  80 Len=20"
"626","0.333050","0.000000","247.141.247.181","192.168.2.3","UDP","62","16252  >  80 Len=20"
"627","0.333050","0.000000","162.159.85.98","192.168.2.3","UDP","62","16602  >  80 Len=20"
"628","0.333050","0.000000","77.60.253.19","192.168.2.3","UDP","62","16829  >  80 Len=20"
"629","0.333050","0.000000","143.110.247.179","192.168.2.3","UDP","62","16830  >  80 Len=20"
"630","0.333050","0.000000","96.231.96.21","192.168.2.3","UDP","62","16831  >  80 Len=20"
"631","0.333050","0.000000","119.203.104.21","192.168.2.3","UDP","62","16832  >  80 Len=20"
"632","0.333050","0.000000","19.132.36.215","192.168.2.3","UDP","62","16833  >  80 Len=20"
"633","0.333050","0.000000","235.30.165.89","192.168.2.3","UDP","62","16834  >  80 Len=20"
"634","0.333050","0.000000","206.179.247.127","192.168.2.3","UDP","62","16835  >  80 Len=20"
"635","0.333050","0.000000","186.73.89.32","192.168.2.3","UDP","62","16836  >  80 Len=20"
"636","0.333050","0.000000","21.98.157.81","192.168.2.3","UDP","62","16837  >  80 Len=20"
"637","0.333050","0.000000","211.183.156.187","192.168.2.3","UDP","62","16838  >  80 Len=20"
"638","0.333050","0.000000","81.72.20.251","192.168.2.3","UDP","62","16839  >  80 Len=20"
"639","0.333050","0.000000","144.127.198.33","192.168.2.3","UDP","62","16840  >  80 Len=20"
"640","0.333246","0.000196","19.197.0.181","192.168.2.3","UDP","62","16841  >  80 Len=20"
"641","0.333272","0.000026","211.161.66.60","192.168.2.3","UDP","62","16842  >  80 Len=20"
"642","0.333295","0.000023","251.202.208.28","192.168.2.3","UDP","62","16843  >  80 Len=20"
"643","0.333305","0.000010","21.179.0.144","192.168.2.3","UDP","62","16844  >  80 Len=20"
"644","0.333336","0.000031","0.125.253.105","192.168.2.3","UDP","62","16845  >  80 Len=20"
"645","0.333355","0.000019","5.166.212.136","192.168.2.3","UDP","62","16846  >  80 Len=20"
"646","0.333413","0.000058","132.127.20.77","192.168.2.3","UDP","62","16847  >  80 Len=20"
"647","0.333498","0.000085","110.189.70.2","192.168.2.3","UDP","62","16848  >  80 Len=20"
"648","0.333630","0.000132","36.189.211.186","192.168.2.3","UDP","62","16849  >  80 Len=20"
"649","0.333794","0.000164","204.89.185.255","192.168.2.3","UDP","62","16850  >  80 Len=20"
"650","0.333948","0.000154","111.167.253.204","192.168.2.3","UDP","62","16851  >  80 Len=20"
"651","0.346831","0.012883","251.224.104.85","192.168.2.3","UDP","62","16852  >  80 Len=20"
"652","0.346991","0.000160","137.238.130.126","192.168.2.3","UDP","62","16853  >  80 Len=20"
"653","0.347190","0.000199","203.198.25.255","192.168.2.3","UDP","62","16854  >  80 Len=20"
"654","0.360401","0.013211","180.25.224.111","192.168.2.3","UDP","62","16855  >  80 Len=20"
"655","0.360504","0.000103","215.77.24.67","192.168.2.3","UDP","62","16856  >  80 Len=20"
"656","0.360669","0.000165","204.185.104.209","192.168.2.3","UDP","62","16857  >  80 Len=20"
"657","0.360710","0.000041","137.33.58.191","192.168.2.3","UDP","62","16858  >  80 Len=20"
"658","0.360743","0.000033","47.151.141.180","192.168.2.3","UDP","62","16859  >  80 Len=20"
"659","0.360776","0.000033","183.20.207.187","192.168.2.3","UDP","62","16860  >  80 Len=20"
"660","0.360808","0.000032","53.36.116.231","192.168.2.3","UDP","62","16861  >  80 Len=20"
"661","0.360838","0.000030","28.209.157.66","192.168.2.3","UDP","62","16862  >  80 Len=20"
"662","0.360874","0.000036","146.149.241.19","192.168.2.3","UDP","62","16863  >  80 Len=20"
"663","0.360905","0.000031","210.107.212.251","192.168.2.3","UDP","62","16864  >  80 Len=20"
"664","0.360994","0.000089","187.242.62.212","192.168.2.3","UDP","62","16865  >  80 Len=20"
"665","0.361073","0.000079","33.88.208.119","192.168.2.3","UDP","62","16866  >  80 Len=20"
"666","0.361116","0.000043","66.251.19.157","192.168.2.3","UDP","62","16867  >  80 Len=20"
"667","0.361154","0.000038","25.179.127.236","192.168.2.3","UDP","62","16868  >  80 Len=20"
"668","0.361191","0.000037","5.159.239.240","192.168.2.3","UDP","62","16869  >  80 Len=20"
"669","0.361243","0.000052","112.8.11.65","192.168.2.3","UDP","62","16870  >  80 Len=20"
"670","0.361283","0.000040","239.36.179.223","192.168.2.3","UDP","62","16871  >  80 Len=20"
"671","0.361296","0.000013","179.85.103.215","192.168.2.3","UDP","62","16872  >  80 Len=20"
"672","0.361346","0.000050","197.110.179.96","192.168.2.3","UDP","62","16873  >  80 Len=20"
"673","0.361386","0.000040","60.229.32.53","192.168.2.3","UDP","62","16874  >  80 Len=20"
"674","0.361423","0.000037","129.90.251.0","192.168.2.3","UDP","62","16875  >  80 Len=20"
"675","0.361472","0.000049","231.228.70.213","192.168.2.3","UDP","62","16876  >  80 Len=20"
"676","0.361484","0.000012","150.8.179.251","192.168.2.3","UDP","62","16877  >  80 Len=20"
"677","0.361518","0.000034","53.146.92.19","192.168.2.3","UDP","62","16878  >  80 Len=20"
"678","0.361568","0.000050","100.112.47.53","192.168.2.3","UDP","62","16879  >  80 Len=20"
"679","0.398703","0.037135","165.86.149.162","192.168.2.3","UDP","62","16880  >  80 Len=20"
"680","0.398797","0.000094","108.228.107.251","192.168.2.3","UDP","62","16881  >  80 Len=20"
"681","0.398838","0.000041","213.180.231.220","192.168.2.3","UDP","62","16882  >  80 Len=20"
"682","0.399373","0.000535","187.180.166.151","192.168.2.3","UDP","62","16883  >  80 Len=20"
"683","0.417996","0.018623","5.16.180.69","192.168.2.3","UDP","62","16884  >  80 Len=20"
"684","0.418100","0.000104","101.119.92.67","192.168.2.3","UDP","62","16885  >  80 Len=20"
"685","0.418306","0.000206","70.30.80.116","192.168.2.3","UDP","62","16886  >  80 Len=20"
"686","0.418369","0.000063","101.255.19.67","192.168.2.3","UDP","62","16887  >  80 Len=20"
"687","0.418514","0.000145","110.149.136.187","192.168.2.3","UDP","62","16888  >  80 Len=20"
"688","0.432925","0.014411","249.70.251.180","192.168.2.3","UDP","62","16889  >  80 Len=20"
"689","0.434377","0.001452","185.12.160.213","192.168.2.3","UDP","62","16890  >  80 Len=20"
"690","0.434499","0.000122","251.235.8.159","192.168.2.3","UDP","62","16891  >  80 Len=20"
"691","0.437707","0.003208","80.229.148.119","192.168.2.3","UDP","62","16892  >  80 Len=20"
"692","0.453539","0.015832","83.240.208.179","192.168.2.3","UDP","62","16893  >  80 Len=20"
"693","0.453704","0.000165","78.73.125.67","192.168.2.3","UDP","62","16894  >  80 Len=20"
"694","0.464214","0.010510","183.77.161.111","192.168.2.3","UDP","62","16895  >  80 Len=20"
"695","0.464313","0.000099","106.2.241.228","192.168.2.3","UDP","62","16896  >  80 Len=20"
"696","0.464363","0.000050","0.136.58.52","192.168.2.3","UDP","62","16897  >  80 Len=20"
"697","0.464411","0.000048","151.239.13.58","192.168.2.3","UDP","62","16898  >  80 Len=20"
"698","0.464601","0.000190","192.126.12.89","192.168.2.3","UDP","62","16899  >  80 Len=20"
"699","0.464655","0.000054","58.107.249.125","192.168.2.3","UDP","62","16900  >  80 Len=20"
"700","0.464781","0.000126","30.55.23.240","192.168.2.3","UDP","62","16901  >  80 Len=20"
"701","0.465050","0.000269","203.12.70.163","192.168.2.3","UDP","62","16902  >  80 Len=20"
"702","0.465103","0.000053","78.46.119.110","192.168.2.3","UDP","62","16903  >  80 Len=20"
"703","0.465756","0.000653","16.111.191.203","192.168.2.3","UDP","62","16904  >  80 Len=20"
"704","0.466280","0.000524","96.88.143.100","192.168.2.3","UDP","62","16905  >  80 Len=20"
"705","0.466522","0.000242","89.241.12.98","192.168.2.3","UDP","62","16906  >  80 Len=20"
"706","0.466575","0.000053","72.103.107.57","192.168.2.3","UDP","62","16907  >  80 Len=20"
"707","0.466735","0.000160","212.132.16.180","192.168.2.3","UDP","62","16908  >  80 Len=20"
"708","0.466796","0.000061","206.189.81.39","192.168.2.3","UDP","62","16909  >  80 Len=20"
"709","0.479435","0.012639","30.77.189.150","192.168.2.3","UDP","62","16910  >  80 Len=20"
"710","0.479518","0.000083","81.85.47.83","192.168.2.3","UDP","62","16911  >  80 Len=20"
"711","0.479558","0.000040","183.2.66.88","192.168.2.3","UDP","62","16912  >  80 Len=20"
"712","0.496018","0.016460","236.165.151.6","192.168.2.3","UDP","62","16913  >  80 Len=20"
"713","0.496069","0.000051","169.69.255.224","192.168.2.3","UDP","62","16914  >  80 Len=20"
"714","0.496137","0.000068","2.96.105.210","192.168.2.3","UDP","62","16915  >  80 Len=20"
"715","0.496177","0.000040","39.215.24.67","192.168.2.3","UDP","62","16916  >  80 Len=20"
"716","0.496214","0.000037","141.88.163.146","192.168.2.3","UDP","62","16917  >  80 Len=20"
"717","0.496398","0.000184","181.57.239.104","192.168.2.3","UDP","62","16918  >  80 Len=20"
"718","0.496453","0.000055","8.231.16.224","192.168.2.3","UDP","62","16919  >  80 Len=20"
"719","0.496613","0.000160","129.0.6.200","192.168.2.3","UDP","62","16920  >  80 Len=20"
"720","0.496732","0.000119","240.8.221.132","192.168.2.3","UDP","62","16921  >  80 Len=20"
"721","0.496782","0.000050","242.116.51.12","192.168.2.3","UDP","62","16922  >  80 Len=20"
"722","0.496951","0.000169","73.185.72.89","192.168.2.3","UDP","62","16923  >  80 Len=20"
"723","0.496998","0.000047","119.46.125.206","192.168.2.3","UDP","62","16924  >  80 Len=20"
"724","0.497194","0.000196","144.5.31.130","192.168.2.3","UDP","62","16925  >  80 Len=20"
"725","0.497379","0.000185","143.242.73.39","192.168.2.3","UDP","62","16926  >  80 Len=20"
"726","0.497501","0.000122","96.21.241.181","192.168.2.3","UDP","62","16927  >  80 Len=20"
"727","0.497554","0.000053","13.149.236.36","192.168.2.3","UDP","62","16928  >  80 Len=20"
"728","0.497996","0.000442","251.144.57.69","192.168.2.3","UDP","62","16929  >  80 Len=20"
"729","0.498033","0.000037","213.25.24.211","192.168.2.3","UDP","62","16930  >  80 Len=20"
"730","0.498513","0.000480","180.103.19.157","192.168.2.3","UDP","62","16931  >  80 Len=20"
"731","0.498562","0.000049","142.68.20.125","192.168.2.3","UDP","62","16932  >  80 Len=20"
"732","0.498606","0.000044","239.114.119.231","192.168.2.3","UDP","62","16933  >  80 Len=20"
"733","0.499770","0.001164","2.85.144.235","192.168.2.3","UDP","62","16934  >  80 Len=20"
"734","0.499825","0.000055","221.14.16.96","192.168.2.3","UDP","62","16935  >  80 Len=20"
"735","0.499936","0.000111","206.72.67.96","192.168.2.3","UDP","62","16936  >  80 Len=20"
"736","0.500029","0.000093","151.103.252.229","192.168.2.3","UDP","62","16937  >  80 Len=20"
"737","0.500123","0.000094","119.186.203.185","192.168.2.3","UDP","62","16938  >  80 Len=20"
"738","0.500284","0.000161","150.137.25.241","192.168.2.3","UDP","62","16939  >  80 Len=20"
"739","0.500338","0.000054","180.229.148.157","192.168.2.3","UDP","62","16940  >  80 Len=20"
"740","0.500500","0.000162","14.247.111.92","192.168.2.3","UDP","62","16941  >  80 Len=20"
"741","0.500552","0.000052","69.228.73.46","192.168.2.3","UDP","62","16942  >  80 Len=20"
"742","0.500714","0.000162","125.189.240.163","192.168.2.3","UDP","62","16943  >  80 Len=20"
"743","0.500767","0.000053","88.207.6.179","192.168.2.3","UDP","62","16944  >  80 Len=20"
"744","0.500921","0.000154","66.159.19.192","192.168.2.3","UDP","62","16945  >  80 Len=20"
"745","0.500979","0.000058","165.116.141.148","192.168.2.3","UDP","62","16946  >  80 Len=20"
"746","0.501132","0.000153","119.25.163.96","192.168.2.3","UDP","62","16947  >  80 Len=20"
"747","0.501185","0.000053","57.223.55.189","192.168.2.3","UDP","62","16948  >  80 Len=20"
"748","0.501382","0.000197","77.137.144.251","192.168.2.3","UDP","62","16949  >  80 Len=20"
"749","0.501442","0.000060","114.144.172.126","192.168.2.3","UDP","62","16950  >  80 Len=20"
