"No.","Time","Time Diff","Source","Destination","Protocol","Length","Info"
"750","0.501789","0.000347","100.123.85.126","192.168.2.3","UDP","62","16951  >  80 Len=20"
"751","0.501839","0.000050","31.85.30.67","192.168.2.3","UDP","62","16952  >  80 Len=20"
"752","0.501869","0.000030","12.98.189.47","192.168.2.3","UDP","62","16953  >  80 Len=20"
"753","0.501901","0.000032","231.32.240.90","192.168.2.3","UDP","62","16954  >  80 Len=20"
"754","0.502022","0.000121","185.81.211.206","192.168.2.3","UDP","62","16955  >  80 Len=20"
"755","0.502085","0.000063","62.206.42.187","192.168.2.3","UDP","62","16956  >  80 Len=20"
"756","0.502199","0.000114","67.107.180.77","192.168.2.3","UDP","62","16957  >  80 Len=20"
"757","0.502356","0.000157","101.251.179.171","192.168.2.3","UDP","62","16958  >  80 Len=20"
"758","0.502410","0.000054","25.162.57.187","192.168.2.3","UDP","62","16959  >  80 Len=20"
"759","0.502566","0.000156","110.249.62.21","192.168.2.3","UDP","62","16960  >  80 Len=20"
"760","0.502607","0.000041","183.240.96.130","192.168.2.3","UDP","62","16961  >  80 Len=20"
"761","0.504130","0.001523","121.166.103.68","192.168.2.3","UDP","62","16962  >  80 Len=20"
"762","0.504183","0.000053","21.109.53.57","192.168.2.3","UDP","62","16963  >  80 Len=20"
"763","0.504310","0.000127","67.249.241.19","192.168.2.3","UDP","62","16964  >  80 Len=20"
"764","0.504364","0.000054","80.11.21.88","192.168.2.3","UDP","62","16965  >  80 Len=20"
"765","0.504528","0.000164","183.255.55.16","192.168.2.3","UDP","62","16966  >  80 Len=20"
"766","0.504583","0.000055","223.183.73.156","192.168.2.3","UDP","62","16967  >  80 Len=20"
"767","0.504898","0.000315","137.8.118.89","192.168.2.3","UDP","62","16968  >  80 Len=20"
"768","0.504951","0.000053","220.185.144.8","192.168.2.3","UDP","62","17417  >  80 Len=20"
"769","0.505066","0.000115","85.188.137.179","192.168.2.3","UDP","62","17420  >  80 Len=20"
"770","0.505190","0.000124","125.72.253.24","192.168.2.3","UDP","62","17424  >  80 Len=20"
"771","0.505312","0.000122","21.169.202.185","192.168.2.3","UDP","62","17428  >  80 Len=20"
"772","0.505353","0.000041","189.185.253.108","192.168.2.3","UDP","62","17431  >  80 Len=20"
"773","0.505532","0.000179","239.211.247.124","192.168.2.3","UDP","62","17435  >  80 Len=20"
"774","0.505570","0.000038","111.85.163.27","192.168.2.3","UDP","62","17444  >  80 Len=20"
"775","0.505768","0.000198","224.171.58.47","192.168.2.3","UDP","62","17448  >  80 Len=20"
"776","0.505805","0.000037","239.189.8.142","192.168.2.3","UDP","62","17452  >  80 Len=20"
"777","0.506021","0.000216","118.109.238.32","192.168.2.3","UDP","62","17654  >  80 Len=20"
"778","0.506069","0.000048","96.204.198.197","192.168.2.3","UDP","62","17655  >  80 Len=20"
"779","0.506304","0.000235","156.156.180.39","192.168.2.3","UDP","62","17656  >  80 Len=20"
"780","0.507314","0.001010","125.62.229.228","192.168.2.3","UDP","62","17657  >  80 Len=20"
"781","0.507378","0.000064","180.189.107.123","192.168.2.3","UDP","62","17658  >  80 Len=20"
"782","0.508276","0.000898","157.85.185.123","192.168.2.3","UDP","62","17659  >  80 Len=20"
"783","0.541904","0.033628","108.110.125.247","192.168.2.3","UDP","62","17660  >  80 Len=20"
"784","0.541995","0.000091","103.220.181.88","192.168.2.3","UDP","62","17661  >  80 Len=20"
"785","0.542031","0.000036","78.144.39.33","192.168.2.3","UDP","62","17662  >  80 Len=20"
"786","0.542065","0.000034","203.206.188.137","192.168.2.3","UDP","62","17663  >  80 Len=20"
"787","0.542275","0.000210","39.107.187.67","192.168.2.3","UDP","62","17669  >  80 Len=20"
"788","0.542330","0.000055","121.179.36.27","192.168.2.3","UDP","62","17680  >  80 Len=20"
"789","0.542447","0.000117","251.67.67.4","192.168.2.3","UDP","62","17690  >  80 Len=20"
"790","0.542883","0.000436","185.32.21.114","192.168.2.3","UDP","62","17694  >  80 Len=20"
"791","0.542933","0.000050","20.105.89.92","192.168.2.3","UDP","62","17698  >  80 Len=20"
"792","0.542974","0.000041","144.51.189.93","192.168.2.3","UDP","62","17702  >  80 Len=20"
"793","0.561283","0.018309","203.137.19.179","192.168.2.3","UDP","62","17706  >  80 Len=20"
"794","0.561611","0.000328","12.23.31.114","192.168.2.3","UDP","62","17710  >  80 Len=20"
"795","0.561657","0.000046","137.6.188.239","192.168.2.3","UDP","62","17713  >  80 Len=20"
"796","0.561823","0.000166","186.221.119.36","192.168.2.3","UDP","62","18007  >  80 Len=20"
"797","0.561915","0.000092","107.96.137.189","192.168.2.3","UDP","62","18159  >  80 Len=20"
"798","0.562039","0.000124","179.124.209.67","192.168.2.3","UDP","62","18305  >  80 Len=20"
"799","0.562092","0.000053","19.6.2.24","192.168.2.3","UDP","62","18308  >  80 Len=20"
"800","0.562251","0.000159","19.129.100.179","192.168.2.3","UDP","62","18325  >  80 Len=20"
"801","0.562408","0.000157","105.203.107.19","192.168.2.3","UDP","62","18329  >  80 Len=20"
"802","0.562455","0.000047","240.213.151.16","192.168.2.3","UDP","62","18333  >  80 Len=20"
"803","0.575780","0.013325","200.198.187.189","192.168.2.3","UDP","62","18337  >  80 Len=20"
"804","0.575859","0.000079","123.253.185.104","192.168.2.3","UDP","62","18340  >  80 Len=20"
"805","0.575898","0.000039","89.192.235.183","192.168.2.3","UDP","62","18344  >  80 Len=20"
"806","0.575926","0.000028","238.224.201.229","192.168.2.3","UDP","62","18349  >  80 Len=20"
"807","0.576287","0.000361","78.96.98.28","192.168.2.3","UDP","62","18352  >  80 Len=20"
"808","0.576501","0.000214","109.96.183.193","192.168.2.3","UDP","62","18357  >  80 Len=20"
"809","0.576747","0.000246","221.96.66.46","192.168.2.3","UDP","62","18361  >  80 Len=20"
"810","0.576899","0.000152","4.148.28.242","192.168.2.3","UDP","62","18365  >  80 Len=20"
"811","0.577114","0.000215","143.148.77.94","192.168.2.3","UDP","62","18370  >  80 Len=20"
"812","0.577473","0.000359","42.36.90.23","192.168.2.3","UDP","62","18374  >  80 Len=20"
"813","0.577510","0.000037","32.89.231.142","192.168.2.3","UDP","62","18378  >  80 Len=20"
"814","0.577934","0.000424","197.124.197.253","192.168.2.3","UDP","62","18382  >  80 Len=20"
"815","0.578055","0.000121","191.215.73.251","192.168.2.3","UDP","62","18386  >  80 Len=20"
"816","0.604072","0.026017","166.126.157.213","192.168.2.3","UDP","62","18388  >  80 Len=20"
"817","0.614359","0.010287","89.160.85.242","192.168.2.3","UDP","62","18389  >  80 Len=20"
"818","0.614433","0.000074","96.144.14.251","192.168.2.3","UDP","62","18390  >  80 Len=20"
"819","0.614471","0.000038","183.39.207.207","192.168.2.3","UDP","62","18391  >  80 Len=20"
"820","0.614633","0.000162","67.104.119.242","192.168.2.3","UDP","62","18392  >  80 Len=20"
"821","0.614687","0.000054","165.94.21.73","192.168.2.3","UDP","62","18393  >  80 Len=20"
"822","0.614839","0.000152","185.121.197.70","192.168.2.3","UDP","62","18394  >  80 Len=20"
"823","0.614898","0.000059","167.165.85.144","192.168.2.3","UDP","62","18444  >  80 Len=20"
"824","0.615080","0.000182","229.162.21.19","192.168.2.3","UDP","62","18447  >  80 Len=20"
"825","0.615119","0.000039","111.207.191.185","192.168.2.3","UDP","62","18451  >  80 Len=20"
"826","0.615425","0.000306","67.19.213.146","192.168.2.3","UDP","62","18452  >  80 Len=20"
"827","0.615478","0.000053","255.98.253.125","192.168.2.3","UDP","62","18453  >  80 Len=20"
"828","0.615630","0.000152","148.144.200.47","192.168.2.3","UDP","62","18454  >  80 Len=20"
"829","0.615684","0.000054","57.36.148.136","192.168.2.3","UDP","62","18455  >  80 Len=20"
"830","0.615844","0.000160","130.135.179.31","192.168.2.3","UDP","62","18456  >  80 Len=20"
"831","0.615899","0.000055","127.204.150.202","192.168.2.3","UDP","62","18457  >  80 Len=20"
"832","0.616092","0.000193","103.47.62.197","192.168.2.3","UDP","62","18458  >  80 Len=20"
"833","0.616150","0.000058","24.144.70.148","192.168.2.3","UDP","62","18481  >  80 Len=20"
"834","0.616299","0.000149","85.32.181.119","192.168.2.3","UDP","62","18485  >  80 Len=20"
"835","0.616355","0.000056","213.80.101.185","192.168.2.3","UDP","62","18489  >  80 Len=20"
"836","0.616547","0.000192","98.215.114.64","192.168.2.3","UDP","62","18492  >  80 Len=20"
"837","0.616600","0.000053","47.183.21.112","192.168.2.3","UDP","62","18496  >  80 Len=20"
"838","0.616763","0.000163","106.146.11.240","192.168.2.3","UDP","62","18499  >  80 Len=20"
"839","0.616817","0.000054","221.121.32.94","192.168.2.3","UDP","62","18503  >  80 Len=20"
"840","0.617010","0.000193","5.110.229.93","192.168.2.3","UDP","62","18507  >  80 Len=20"
"841","0.617064","0.000054","104.21.187.191","192.168.2.3","UDP","62","18510  >  80 Len=20"
"842","0.617217","0.000153","162.137.206.253","192.168.2.3","UDP","62","19186  >  80 Len=20"
"843","0.617270","0.000053","36.148.238.148","192.168.2.3","UDP","62","19187  >  80 Len=20"
"844","0.617436","0.000166","0.110.32.0","192.168.2.3","UDP","62","19188  >  80 Len=20"
"845","0.617473","0.000037","121.143.211.141","192.168.2.3","UDP","62","19189  >  80 Len=20"
"846","0.617678","0.000205","213.231.159.223","192.168.2.3","UDP","62","19190  >  80 Len=20"
"847","0.617731","0.000053","19.202.112.57","192.168.2.3","UDP","62","19191  >  80 Len=20"
"848","0.617891","0.000160","12.187.53.83","192.168.2.3","UDP","62","19192  >  80 Len=20"
"849","0.617944","0.000053","150.70.156.255","192.168.2.3","UDP","62","19193  >  80 Len=20"
"850","0.618109","0.000165","211.85.89.137","192.168.2.3","UDP","62","19194  >  80 Len=20"
"851","0.618167","0.000058","191.39.70.169","192.168.2.3","UDP","62","19195  >  80 Len=20"
"852","0.618355","0.000188","121.111.36.118","192.168.2.3","UDP","62","19196  >  80 Len=20"
"853","0.628736","0.010381","60.69.223.4","192.168.2.3","UDP","62","19197  >  80 Len=20"
"854","0.628831","0.000095","57.109.191.51","192.168.2.3","UDP","62","19198  >  80 Len=20"
"855","0.628883","0.000052","151.6.92.200","192.168.2.3","UDP","62","19199  >  80 Len=20"
"856","0.629027","0.000144","172.119.206.72","192.168.2.3","UDP","62","19200  >  80 Len=20"
"857","0.629083","0.000056","189.83.78.39","192.168.2.3","UDP","62","19207  >  80 Len=20"
"858","0.629286","0.000203","86.19.239.19","192.168.2.3","UDP","62","19213  >  80 Len=20"
"859","0.629339","0.000053","46.152.165.220","192.168.2.3","UDP","62","19219  >  80 Len=20"
"860","0.630086","0.000747","223.240.137.116","192.168.2.3","UDP","62","19225  >  80 Len=20"
"861","0.630136","0.000050","141.148.124.100","192.168.2.3","UDP","62","19229  >  80 Len=20"
"862","0.630288","0.000152","31.229.110.251","192.168.2.3","UDP","62","19233  >  80 Len=20"
"863","0.630342","0.000054","47.127.39.36","192.168.2.3","UDP","62","19236  >  80 Len=20"
"864","0.630500","0.000158","67.212.85.185","192.168.2.3","UDP","62","19240  >  80 Len=20"
"865","0.630552","0.000052","224.118.137.251","192.168.2.3","UDP","62","19243  >  80 Len=20"
"866","0.630738","0.000186","197.2.109.159","192.168.2.3","UDP","62","19247  >  80 Len=20"
"867","0.630791","0.000053","239.78.239.129","192.168.2.3","UDP","62","19251  >  80 Len=20"
"868","0.630950","0.000159","253.121.172.109","192.168.2.3","UDP","62","19254  >  80 Len=20"
"869","0.630989","0.000039","189.125.67.116","192.168.2.3","UDP","62","19264  >  80 Len=20"
"870","0.631194","0.000205","185.206.181.111","192.168.2.3","UDP","62","19267  >  80 Len=20"
"871","0.631256","0.000062","124.132.238.132","192.168.2.3","UDP","62","19276  >  80 Len=20"
"872","0.631413","0.000157","162.143.157.16","192.168.2.3","UDP","62","19285  >  80 Len=20"
"873","0.631466","0.000053","203.57.180.203","192.168.2.3","UDP","62","19288  >  80 Len=20"
"874","0.633336","0.001870","53.83.85.8","192.168.2.3","UDP","62","19292  >  80 Len=20"
"875","0.633383","0.000047","209.130.249.143","192.168.2.3","UDP","62","19295  >  80 Len=20"
"876","0.633422","0.000039","201.103.251.129","192.168.2.3","UDP","62","19303  >  80 Len=20"
"877","0.633553","0.000131","204.16.104.28","192.168.2.3","UDP","62","19306  >  80 Len=20"
"878","0.633606","0.000053","96.16.85.65","192.168.2.3","UDP","62","19310  >  80 Len=20"
"879","0.633796","0.000190","4.197.192.253","192.168.2.3","UDP","62","19313  >  80 Len=20"
"880","0.633849","0.000053","70.33.206.81","192.168.2.3","UDP","62","19314  >  80 Len=20"
"881","0.634007","0.000158","52.8.166.192","192.168.2.3","UDP","62","19315  >  80 Len=20"
"882","0.634059","0.000052","229.32.70.85","192.168.2.3","UDP","62","19316  >  80 Len=20"
"883","0.634253","0.000194","185.121.152.213","192.168.2.3","UDP","62","19317  >  80 Len=20"
"884","0.634305","0.000052","77.130.240.142","192.168.2.3","UDP","62","19318  >  80 Len=20"
"885","0.634467","0.000162","19.23.228.242","192.168.2.3","UDP","62","19319  >  80 Len=20"
"886","0.634525","0.000058","70.67.57.21","192.168.2.3","UDP","62","19320  >  80 Len=20"
"887","0.634678","0.000153","132.89.187.89","192.168.2.3","UDP","62","19321  >  80 Len=20"
"888","0.634732","0.000054","211.236.255.251","192.168.2.3","UDP","62","19322  >  80 Len=20"
"889","0.634966","0.000234","21.20.2.8","192.168.2.3","UDP","62","19323  >  80 Len=20"
"890","0.635016","0.000050","221.81.236.127","192.168.2.3","UDP","62","19324  >  80 Len=20"
"891","0.635053","0.000037","121.67.111.188","192.168.2.3","UDP","62","19325  >  80 Len=20"
"892","0.635264","0.000211","125.239.105.179","192.168.2.3","UDP","62","19326  >  80 Len=20"
"893","0.635318","0.000054","114.236.52.197","192.168.2.3","UDP","62","19327  >  80 Len=20"
"894","0.635505","0.000187","247.23.172.137","192.168.2.3","UDP","62","19328  >  80 Len=20"
"895","0.635542","0.000037","124.252.251.20","192.168.2.3","UDP","62","19329  >  80 Len=20"
"896","0.635687","0.000145","187.110.143.251","192.168.2.3","UDP","62","19330  >  80 Len=20"
"897","0.635740","0.000053","0.126.31.42","192.168.2.3","UDP","62","19331  >  80 Len=20"
"898","0.636055","0.000315","144.28.55.162","192.168.2.3","UDP","62","19332  >  80 Len=20"
"899","0.636096","0.000041","197.2.32.111","192.168.2.3","UDP","62","19333  >  80 Len=20"
"900","0.636131","0.000035","6.25.67.20","192.168.2.3","UDP","62","19334  >  80 Len=20"
"901","0.639173","0.003042","20.135.239.185","192.168.2.3","UDP","62","19335  >  80 Len=20"
"902","0.639222","0.000049","143.183.12.162","192.168.2.3","UDP","62","19336  >  80 Len=20"
"903","0.639256","0.000034","19.85.146.197","192.168.2.3","UDP","62","19337  >  80 Len=20"
"904","0.639290","0.000034","60.121.30.57","192.168.2.3","UDP","62","19338  >  80 Len=20"
"905","0.639842","0.000552","241.236.162.42","192.168.2.3","UDP","62","19339  >  80 Len=20"
"906","0.639890","0.000048","114.148.242.253","192.168.2.3","UDP","62","19340  >  80 Len=20"
"907","0.639937","0.000047","32.162.78.47","192.168.2.3","UDP","62","19341  >  80 Len=20"
"908","0.639976","0.000039","5.13.137.179","192.168.2.3","UDP","62","19342  >  80 Len=20"
"909","0.640018","0.000042","137.28.132.215","192.168.2.3","UDP","62","19343  >  80 Len=20"
"910","0.640050","0.000032","5.27.6.203","192.168.2.3","UDP","62","19344  >  80 Len=20"
"911","0.640164","0.000114","126.77.25.165","192.168.2.3","UDP","62","19345  >  80 Len=20"
"912","0.640391","0.000227","14.132.215.92","192.168.2.3","UDP","62","19346  >  80 Len=20"
"913","0.640918","0.000527","132.247.64.119","192.168.2.3","UDP","62","19347  >  80 Len=20"
"914","0.640983","0.000065","21.47.52.39","192.168.2.3","UDP","62","19348  >  80 Len=20"
"915","0.641115","0.000132","53.66.110.108","192.168.2.3","UDP","62","19349  >  80 Len=20"
"916","0.641163","0.000048","253.239.137.197","192.168.2.3","UDP","62","19350  >  80 Len=20"
"917","0.641392","0.000229","52.31.6.121","192.168.2.3","UDP","62","19351  >  80 Len=20"
"918","0.641441","0.000049","191.80.179.253","192.168.2.3","UDP","62","19352  >  80 Len=20"
"919","0.641577","0.000136","241.228.51.27","192.168.2.3","UDP","62","19353  >  80 Len=20"
"920","0.641616","0.000039","241.136.137.0","192.168.2.3","UDP","62","19354  >  80 Len=20"
"921","0.641816","0.000200","119.51.223.188","192.168.2.3","UDP","62","19355  >  80 Len=20"
"922","0.641880","0.000064","189.19.142.23","192.168.2.3","UDP","62","19356  >  80 Len=20"
"923","0.643915","0.002035","65.183.47.70","192.168.2.3","UDP","62","19357  >  80 Len=20"
"924","0.643970","0.000055","149.203.157.16","192.168.2.3","UDP","62","19358  >  80 Len=20"
"925","0.644005","0.000035","83.149.73.96","192.168.2.3","UDP","62","19359  >  80 Len=20"
"926","0.644039","0.000034","152.20.187.160","192.168.2.3","UDP","62","19360  >  80 Len=20"
"927","0.644193","0.000154","85.64.13.62","192.168.2.3","UDP","62","19361  >  80 Len=20"
"928","0.644233","0.000040","228.162.224.144","192.168.2.3","UDP","62","19362  >  80 Len=20"
"929","0.644443","0.000210","181.46.144.25","192.168.2.3","UDP","62","19363  >  80 Len=20"
"930","0.644496","0.000053","183.36.6.255","192.168.2.3","UDP","62","19364  >  80 Len=20"
"931","0.644659","0.000163","96.121.185.253","192.168.2.3","UDP","62","19365  >  80 Len=20"
"932","0.644712","0.000053","51.101.8.28","192.168.2.3","UDP","62","19366  >  80 Len=20"
"933","0.644876","0.000164","213.28.242.236","192.168.2.3","UDP","62","19367  >  80 Len=20"
"934","0.644930","0.000054","81.212.67.236","192.168.2.3","UDP","62","19368  >  80 Len=20"
"935","0.645111","0.000181","89.73.252.8","192.168.2.3","UDP","62","19369  >  80 Len=20"
"936","0.645164","0.000053","197.206.166.57","192.168.2.3","UDP","62","19370  >  80 Len=20"
"937","0.645328","0.000164","180.157.142.213","192.168.2.3","UDP","62","19371  >  80 Len=20"
"938","0.645383","0.000055","160.197.202.25","192.168.2.3","UDP","62","19372  >  80 Len=20"
"939","0.645577","0.000194","77.203.144.69","192.168.2.3","UDP","62","19373  >  80 Len=20"
"940","0.645631","0.000054","107.0.33.111","192.168.2.3","UDP","62","19374  >  80 Len=20"
"941","0.688793","0.043162","31.231.36.19","192.168.2.3","UDP","62","19375  >  80 Len=20"
"942","0.688909","0.000116","103.53.213.247","192.168.2.3","UDP","62","19376  >  80 Len=20"
"943","0.688952","0.000043","67.209.16.189","192.168.2.3","UDP","62","19377  >  80 Len=20"
"944","0.689001","0.000049","186.67.213.51","192.168.2.3","UDP","62","19378  >  80 Len=20"
"945","0.689036","0.000035","60.136.203.253","192.168.2.3","UDP","62","19379  >  80 Len=20"
"946","0.689077","0.000041","85.8.111.228","192.168.2.3","UDP","62","19380  >  80 Len=20"
"947","0.689243","0.000166","185.202.206.33","192.168.2.3","UDP","62","19381  >  80 Len=20"
"948","0.689304","0.000061","30.236.107.101","192.168.2.3","UDP","62","19382  >  80 Len=20"
"949","0.689699","0.000395","80.209.109.21","192.168.2.3","UDP","62","19383  >  80 Len=20"
"950","0.689765","0.000066","30.57.16.53","192.168.2.3","UDP","62","19384  >  80 Len=20"
"951","0.689812","0.000047","8.67.32.65","192.168.2.3","UDP","62","19385  >  80 Len=20"
"952","0.689861","0.000049","193.179.215.183","192.168.2.3","UDP","62","19386  >  80 Len=20"
"953","0.689903","0.000042","143.58.223.77","192.168.2.3","UDP","62","19387  >  80 Len=20"
"954","0.690034","0.000131","62.185.189.223","192.168.2.3","UDP","62","19388  >  80 Len=20"
"955","0.690280","0.000246","144.185.143.66","192.168.2.3","UDP","62","19389  >  80 Len=20"
"956","0.690525","0.000245","36.209.141.86","192.168.2.3","UDP","62","19390  >  80 Len=20"
"957","0.690589","0.000064","192.152.215.21","192.168.2.3","UDP","62","19391  >  80 Len=20"
"958","0.690730","0.000141","69.229.183.123","192.168.2.3","UDP","62","19392  >  80 Len=20"
"959","0.690853","0.000123","114.242.67.36","192.168.2.3","UDP","62","19393  >  80 Len=20"
"960","0.690895","0.000042","77.186.104.213","192.168.2.3","UDP","62","19394  >  80 Len=20"
"961","0.691069","0.000174","206.73.253.36","192.168.2.3","UDP","62","19395  >  80 Len=20"
"962","0.691118","0.000049","67.149.16.32","192.168.2.3","UDP","62","19396  >  80 Len=20"
"963","0.691431","0.000313","67.255.67.78","192.168.2.3","UDP","62","19397  >  80 Len=20"
"964","0.691468","0.000037","73.21.167.2","192.168.2.3","UDP","62","19398  >  80 Len=20"
"965","0.691506","0.000038","47.191.220.70","192.168.2.3","UDP","62","19399  >  80 Len=20"
"966","0.695366","0.003860","169.83.19.165","192.168.2.3","UDP","62","19400  >  80 Len=20"
"967","0.719832","0.024466","21.144.14.141","192.168.2.3","UDP","62","19401  >  80 Len=20"
"968","0.719929","0.000097","235.51.72.96","192.168.2.3","UDP","62","19402  >  80 Len=20"
"969","0.719970","0.000041","62.255.70.231","192.168.2.3","UDP","62","19403  >  80 Len=20"
"970","0.720026","0.000056","160.161.14.166","192.168.2.3","UDP","62","19404  >  80 Len=20"
"971","0.720234","0.000208","23.163.0.215","192.168.2.3","UDP","62","19405  >  80 Len=20"
"972","0.720309","0.000075","253.144.96.141","192.168.2.3","UDP","62","19406  >  80 Len=20"
"973","0.720348","0.000039","20.210.157.53","192.168.2.3","UDP","62","19407  >  80 Len=20"
"974","0.720595","0.000247","58.165.144.132","192.168.2.3","UDP","62","19408  >  80 Len=20"
"975","0.720653","0.000058","19.105.162.221","192.168.2.3","UDP","62","19409  >  80 Len=20"
"976","0.723802","0.003149","39.208.58.201","192.168.2.3","UDP","62","19410  >  80 Len=20"
"977","0.723889","0.000087","98.242.159.130","192.168.2.3","UDP","62","19411  >  80 Len=20"
"978","0.724106","0.000217","213.161.152.150","192.168.2.3","UDP","62","19412  >  80 Len=20"
"979","0.724173","0.000067","180.94.171.124","192.168.2.3","UDP","62","19413  >  80 Len=20"
"980","0.724312","0.000139","85.189.32.209","192.168.2.3","UDP","62","19414  >  80 Len=20"
"981","0.724374","0.000062","211.8.78.204","192.168.2.3","UDP","62","19415  >  80 Len=20"
"982","0.724552","0.000178","198.105.111.52","192.168.2.3","UDP","62","19416  >  80 Len=20"
"983","0.724597","0.000045","111.70.135.19","192.168.2.3","UDP","62","19417  >  80 Len=20"
"984","0.724766","0.000169","57.67.251.104","192.168.2.3","UDP","62","19418  >  80 Len=20"
"985","0.724881","0.000115","160.16.148.108","192.168.2.3","UDP","62","19419  >  80 Len=20"
"986","0.724978","0.000097","249.64.111.215","192.168.2.3","UDP","62","19420  >  80 Len=20"
"987","0.725097","0.000119","12.109.14.191","192.168.2.3","UDP","62","19421  >  80 Len=20"
"988","0.725190","0.000093","186.78.72.73","192.168.2.3","UDP","62","19422  >  80 Len=20"
"989","0.725311","0.000121","187.121.197.33","192.168.2.3","UDP","62","19423  >  80 Len=20"
"990","0.725431","0.000120","143.106.185.8","192.168.2.3","UDP","62","19424  >  80 Len=20"
"991","0.725551","0.000120","208.125.191.100","192.168.2.3","UDP","62","19425  >  80 Len=20"
"992","0.725645","0.000094","189.124.12.228","192.168.2.3","UDP","62","19426  >  80 Len=20"
"993","0.725769","0.000124","85.163.47.136","192.168.2.3","UDP","62","19427  >  80 Len=20"
"994","0.725891","0.000122","96.58.179.58","192.168.2.3","UDP","62","19428  >  80 Len=20"
"995","0.725981","0.000090","137.85.57.188","192.168.2.3","UDP","62","19429  >  80 Len=20"
"996","0.726105","0.000124","240.189.165.213","192.168.2.3","UDP","62","19430  >  80 Len=20"
"997","0.726227","0.000122","121.121.146.110","192.168.2.3","UDP","62","19431  >  80 Len=20"
"998","0.726345","0.000118","249.78.200.188","192.168.2.3","UDP","62","19432  >  80 Len=20"
"999","0.726446","0.000101","201.14.125.85","192.168.2.3","UDP","62","19433  >  80 Len=20"
"1000","0.726562","0.000116","36.101.66.159","192.168.2.3","UDP","62","19434  >  80 Len=20"
